.
├── common
│   ├── keccak2x
│   │   ├── feat.S
│   │   ├── fips202x2.c
│   │   └── fips202x2.h
│   ├── keccak4x
│   │   ├── align.h
│   │   ├── brg_endian.h
│   │   ├── KeccakP-1600-times4-SIMD256.c
│   │   ├── KeccakP-1600-times4-SnP.h
│   │   ├── KeccakP-1600-unrolling.macros
│   │   ├── Makefile
│   │   ├── Makefile.Microsoft_nmake
│   │   └── SIMD256-config.h
│   ├── aes.c
│   ├── aes.h
│   ├── compat.h
│   ├── crypto_declassify.h
│   ├── fips202.c
│   ├── fips202.h
│   ├── nistseedexpander.c
│   ├── nistseedexpander.h
│   ├── randombytes.c
│   ├── randombytes.h
│   ├── sha2.c
│   ├── sha2.h
│   ├── sp800-185.c
│   └── sp800-185.h
├── crypto_kem
│   ├── hqc-128
│   │   ├── clean
│   │   │   ├── fips202x2.h
│   │   │   ├── fors.c
│   │   │   ├── fors.h
│   │   │   ├── hash.h
│   │   │   ├── hash_shake.c
│   │   │   ├── hash_shakex2.c
│   │   │   ├── hashx2.h
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── merkle.c
│   │   │   ├── merkle.h
│   │   │   ├── nistapi.h
│   │   │   ├── params.h
│   │   │   ├── shake_offsets.h
│   │   │   ├── sign.c
│   │   │   ├── thash.h
│   │   │   ├── thash_shake_simplex2.c
│   │   │   ├── thashx2.h
│   │   │   ├── utils.c
│   │   │   ├── utils.h
│   │   │   ├── utilsx2.c
│   │   │   ├── utilsx2.h
│   │   │   ├── wots.c
│   │   │   ├── wots.h
│   │   │   └── wotsx2.h
│   │   ├── avx2
│   │   │   ├── address.c
│   │   │   ├── address.h
│   │   │   ├── api.h
│   │   │   ├── context.h
│   │   │   ├── context_shake.c
│   │   │   ├── fips202x4.c
│   │   │   ├── fips202x4.h
│   │   │   ├── fors.c
│   │   │   ├── fors.h
│   │   │   ├── hash.h
│   │   │   ├── hash_shake.c
│   │   │   ├── hash_shakex4.c
│   │   │   ├── hashx4.h
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── merkle.c
│   │   │   ├── merkle.h
│   │   │   ├── nistapi.h
│   │   │   ├── params.h
│   │   │   ├── shake_offsets.h
│   │   │   ├── sign.c
│   │   │   ├── thash.h
│   │   │   ├── thash_shake_simple.c
│   │   │   ├── thash_shake_simplex4.c
│   │   │   ├── thashx4.h
│   │   │   ├── utils.c
│   │   │   ├── utils.h
│   │   │   ├── utilsx4.c
│   │   │   ├── utilsx4.h
│   │   │   ├── wots.c
│   │   │   ├── wots.h
│   │   │   └── wotsx4.h
│   │   ├── clean
│   │   │   ├── address.c
│   │   │   ├── address.h
│   │   │   ├── api.h
│   │   │   ├── context.h
│   │   │   ├── context_shake.c
│   │   │   ├── fors.c
│   │   │   ├── fors.h
│   │   │   ├── hash.h
│   │   │   ├── hash_shake.c
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── merkle.c
│   │   │   ├── merkle.h
│   │   │   ├── nistapi.h
│   │   │   ├── params.h
│   │   │   ├── shake_offsets.h
│   │   │   ├── sign.c
│   │   │   ├── thash.h
│   │   │   ├── thash_shake_simple.c
│   │   │   ├── utils.c
│   │   │   ├── utils.h
│   │   │   ├── utilsx1.c
│   │   │   ├── utilsx1.h
│   │   │   ├── wots.c
│   │   │   ├── wots.h
│   │   │   ├── wotsx1.c
│   │   │   └── wotsx1.h
│   │   └── META.yml
│   ├── sphincs-shake-192f-simple
│   │   ├── aarch64
│   │   │   ├── address.c
│   │   │   ├── address.h
│   │   │   ├── api.h
│   │   │   ├── context.h
│   │   │   ├── context_shake.c
│   │   │   ├── f1600x2_const.c
│   │   │   ├── f1600x2.h
│   │   │   ├── f1600x2.s
│   │   │   ├── fips202x2.c
│   │   │   ├── fips202x2.h
│   │   │   ├── fors.c
│   │   │   ├── fors.h
│   │   │   ├── hash.h
│   │   │   ├── hash_shake.c
│   │   │   ├── hash_shakex2.c
│   │   │   ├── hashx2.h
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── merkle.c
│   │   │   ├── merkle.h
│   │   │   ├── nistapi.h
│   │   │   ├── params.h
│   │   │   ├── shake_offsets.h
│   │   │   ├── sign.c
│   │   │   ├── thash.h
│   │   │   ├── thash_shake_simplex2.c
│   │   │   ├── thashx2.h
│   │   │   ├── utils.c
│   │   │   ├── utils.h
│   │   │   ├── utilsx2.c
│   │   │   ├── utilsx2.h
│   │   │   ├── wots.c
│   │   │   ├── wots.h
│   │   │   └── wotsx2.h
│   │   ├── avx2
│   │   │   ├── address.c
│   │   │   ├── address.h
│   │   │   ├── api.h
│   │   │   ├── context.h
│   │   │   ├── context_shake.c
│   │   │   ├── fips202x4.c
│   │   │   ├── fips202x4.h
│   │   │   ├── fors.c
│   │   │   ├── fors.h
│   │   │   ├── hash.h
│   │   │   ├── hash_shake.c
│   │   │   ├── hash_shakex4.c
│   │   │   ├── hashx4.h
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── merkle.c
│   │   │   ├── merkle.h
│   │   │   ├── nistapi.h
│   │   │   ├── params.h
│   │   │   ├── shake_offsets.h
│   │   │   ├── sign.c
│   │   │   ├── thash.h
│   │   │   ├── thash_shake_simple.c
│   │   │   ├── thash_shake_simplex4.c
│   │   │   ├── thashx4.h
│   │   │   ├── utils.c
│   │   │   ├── utils.h
│   │   │   ├── utilsx4.c
│   │   │   ├── utilsx4.h
│   │   │   ├── wots.c
│   │   │   ├── wots.h
│   │   │   └── wotsx4.h
│   │   ├── clean
│   │   │   ├── address.c
│   │   │   ├── address.h
│   │   │   ├── api.h
│   │   │   ├── context.h
│   │   │   ├── context_shake.c
│   │   │   ├── fors.c
│   │   │   ├── fors.h
│   │   │   ├── hash.h
│   │   │   ├── hash_shake.c
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── merkle.c
│   │   │   ├── merkle.h
│   │   │   ├── nistapi.h
│   │   │   ├── params.h
│   │   │   ├── shake_offsets.h
│   │   │   ├── sign.c
│   │   │   ├── thash.h
│   │   │   ├── thash_shake_simple.c
│   │   │   ├── utils.c
│   │   │   ├── utils.h
│   │   │   ├── utilsx1.c
│   │   │   ├── utilsx1.h
│   │   │   ├── wots.c
│   │   │   ├── wots.h
│   │   │   ├── wotsx1.c
│   │   │   └── wotsx1.h
│   │   └── META.yml
│   ├── sphincs-shake-192s-simple
│   │   ├── aarch64
│   │   │   ├── address.c
│   │   │   ├── address.h
│   │   │   ├── api.h
│   │   │   ├── context.h
│   │   │   ├── context_shake.c
│   │   │   ├── f1600x2_const.c
│   │   │   ├── f1600x2.h
│   │   │   ├── f1600x2.s
│   │   │   ├── fips202x2.c
│   │   │   ├── fips202x2.h
│   │   │   ├── fors.c
│   │   │   ├── fors.h
│   │   │   ├── hash.h
│   │   │   ├── hash_shake.c
│   │   │   ├── hash_shakex2.c
│   │   │   ├── hashx2.h
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── merkle.c
│   │   │   ├── merkle.h
│   │   │   ├── nistapi.h
│   │   │   ├── params.h
│   │   │   ├── shake_offsets.h
│   │   │   ├── sign.c
│   │   │   ├── thash.h
│   │   │   ├── thash_shake_simplex2.c
│   │   │   ├── thashx2.h
│   │   │   ├── utils.c
│   │   │   ├── utils.h
│   │   │   ├── utilsx2.c
│   │   │   ├── utilsx2.h
│   │   │   ├── wots.c
│   │   │   ├── wots.h
│   │   │   └── wotsx2.h
│   │   ├── avx2
│   │   │   ├── address.c
│   │   │   ├── address.h
│   │   │   ├── api.h
│   │   │   ├── context.h
│   │   │   ├── context_shake.c
│   │   │   ├── fips202x4.c
│   │   │   ├── fips202x4.h
│   │   │   ├── fors.c
│   │   │   ├── fors.h
│   │   │   ├── hash.h
│   │   │   ├── hash_shake.c
│   │   │   ├── hash_shakex4.c
│   │   │   ├── hashx4.h
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── merkle.c
│   │   │   ├── merkle.h
│   │   │   ├── nistapi.h
│   │   │   ├── params.h
│   │   │   ├── shake_offsets.h
│   │   │   ├── sign.c
│   │   │   ├── thash.h
│   │   │   ├── thash_shake_simple.c
│   │   │   ├── thash_shake_simplex4.c
│   │   │   ├── thashx4.h
│   │   │   ├── utils.c
│   │   │   ├── utils.h
│   │   │   ├── utilsx4.c
│   │   │   ├── utilsx4.h
│   │   │   ├── wots.c
│   │   │   ├── wots.h
│   │   │   └── wotsx4.h
│   │   ├── clean
│   │   │   ├── address.c
│   │   │   ├── address.h
│   │   │   ├── api.h
│   │   │   ├── context.h
│   │   │   ├── context_shake.c
│   │   │   ├── fors.c
│   │   │   ├── fors.h
│   │   │   ├── hash.h
│   │   │   ├── hash_shake.c
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── merkle.c
│   │   │   ├── merkle.h
│   │   │   ├── nistapi.h
│   │   │   ├── params.h
│   │   │   ├── shake_offsets.h
│   │   │   ├── sign.c
│   │   │   ├── thash.h
│   │   │   ├── thash_shake_simple.c
│   │   │   ├── utils.c
│   │   │   ├── utils.h
│   │   │   ├── utilsx1.c
│   │   │   ├── utilsx1.h
│   │   │   ├── wots.c
│   │   │   ├── wots.h
│   │   │   ├── wotsx1.c
│   │   │   └── wotsx1.h
│   │   └── META.yml
│   ├── sphincs-shake-256f-simple
│   │   ├── aarch64
│   │   │   ├── address.c
│   │   │   ├── address.h
│   │   │   ├── api.h
│   │   │   ├── context.h
│   │   │   ├── context_shake.c
│   │   │   ├── f1600x2_const.c
│   │   │   ├── f1600x2.h
│   │   │   ├── f1600x2.s
│   │   │   ├── fips202x2.c
│   │   │   ├── fips202x2.h
│   │   │   ├── fors.c
│   │   │   ├── fors.h
│   │   │   ├── hash.h
│   │   │   ├── hash_shake.c
│   │   │   ├── hash_shakex2.c
│   │   │   ├── hashx2.h
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── merkle.c
│   │   │   ├── merkle.h
│   │   │   ├── nistapi.h
│   │   │   ├── params.h
│   │   │   ├── shake_offsets.h
│   │   │   ├── sign.c
│   │   │   ├── thash.h
│   │   │   ├── thash_shake_simplex2.c
│   │   │   ├── thashx2.h
│   │   │   ├── utils.c
│   │   │   ├── utils.h
│   │   │   ├── utilsx2.c
│   │   │   ├── utilsx2.h
│   │   │   ├── wots.c
│   │   │   ├── wots.h
│   │   │   └── wotsx2.h
│   │   ├── avx2
│   │   │   ├── address.c
│   │   │   ├── address.h
│   │   │   ├── api.h
│   │   │   ├── context.h
│   │   │   ├── context_shake.c
│   │   │   ├── fips202x4.c
│   │   │   ├── fips202x4.h
│   │   │   ├── fors.c
│   │   │   ├── fors.h
│   │   │   ├── hash.h
│   │   │   ├── hash_shake.c
│   │   │   ├── hash_shakex4.c
│   │   │   ├── hashx4.h
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── merkle.c
│   │   │   ├── merkle.h
│   │   │   ├── nistapi.h
│   │   │   ├── params.h
│   │   │   ├── shake_offsets.h
│   │   │   ├── sign.c
│   │   │   ├── thash.h
│   │   │   ├── thash_shake_simple.c
│   │   │   ├── thash_shake_simplex4.c
│   │   │   ├── thashx4.h
│   │   │   ├── utils.c
│   │   │   ├── utils.h
│   │   │   ├── utilsx4.c
│   │   │   ├── utilsx4.h
│   │   │   ├── wots.c
│   │   │   ├── wots.h
│   │   │   └── wotsx4.h
│   │   ├── clean
│   │   │   ├── address.c
│   │   │   ├── address.h
│   │   │   ├── api.h
│   │   │   ├── context.h
│   │   │   ├── context_shake.c
│   │   │   ├── fors.c
│   │   │   ├── fors.h
│   │   │   ├── hash.h
│   │   │   ├── hash_shake.c
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── merkle.c
│   │   │   ├── merkle.h
│   │   │   ├── nistapi.h
│   │   │   ├── params.h
│   │   │   ├── shake_offsets.h
│   │   │   ├── sign.c
│   │   │   ├── thash.h
│   │   │   ├── thash_shake_simple.c
│   │   │   ├── utils.c
│   │   │   ├── utils.h
│   │   │   ├── utilsx1.c
│   │   │   ├── utilsx1.h
│   │   │   ├── wots.c
│   │   │   ├── wots.h
│   │   │   ├── wotsx1.c
│   │   │   └── wotsx1.h
│   │   └── META.yml
│   └── sphincs-shake-256s-simple
│       ├── aarch64
│       │   ├── address.c
│       │   ├── address.h
│       │   ├── api.h
│       │   ├── context.h
│       │   ├── context_shake.c
│       │   ├── f1600x2_const.c
│       │   ├── f1600x2.h
│       │   ├── f1600x2.s
│       │   ├── fips202x2.c
│       │   ├── fips202x2.h
│       │   ├── fors.c
│       │   ├── fors.h
│       │   ├── hash.h
│       │   ├── hash_shake.c
│       │   ├── hash_shakex2.c
│       │   ├── hashx2.h
│       │   ├── LICENSE
│       │   ├── Makefile
│       │   ├── merkle.c
│       │   ├── merkle.h
│       │   ├── nistapi.h
│       │   ├── params.h
│       │   ├── shake_offsets.h
│       │   ├── sign.c
│       │   ├── thash.h
│       │   ├── thash_shake_simplex2.c
│       │   ├── thashx2.h
│       │   ├── utils.c
│       │   ├── utils.h
│       │   ├── utilsx2.c
│       │   ├── utilsx2.h
│       │   ├── wots.c
│       │   ├── wots.h
│       │   └── wotsx2.h
│       ├── avx2
│       │   ├── address.c
│       │   ├── address.h
│       │   ├── api.h
│       │   ├── context.h
│       │   ├── context_shake.c
│       │   ├── fips202x4.c
│       │   ├── fips202x4.h
│       │   ├── fors.c
│       │   ├── fors.h
│       │   ├── hash.h
│       │   ├── hash_shake.c
│       │   ├── hash_shakex4.c
│       │   ├── hashx4.h
│       │   ├── LICENSE
│       │   ├── Makefile
│       │   ├── Makefile.Microsoft_nmake
│       │   ├── merkle.c
│       │   ├── merkle.h
│       │   ├── nistapi.h
│       │   ├── params.h
│       │   ├── shake_offsets.h
│       │   ├── sign.c
│       │   ├── thash.h
│       │   ├── thash_shake_simple.c
│       │   ├── thash_shake_simplex4.c
│       │   ├── thashx4.h
│       │   ├── utils.c
│       │   ├── utils.h
│       │   ├── utilsx4.c
│       │   ├── utilsx4.h
│       │   ├── wots.c
│       │   ├── wots.h
│       │   └── wotsx4.h
│       ├── clean
│       │   ├── address.c
│       │   ├── address.h
│       │   ├── api.h
│       │   ├── context.h
│       │   ├── context_shake.c
│       │   ├── fors.c
│       │   ├── fors.h
│       │   ├── hash.h
│       │   ├── hash_shake.c
│       │   ├── LICENSE
│       │   ├── Makefile
│       │   ├── Makefile.Microsoft_nmake
│       │   ├── merkle.c
│       │   ├── merkle.h
│       │   ├── nistapi.h
│       │   ├── params.h
│       │   ├── shake_offsets.h
│       │   ├── sign.c
│       │   ├── thash.h
│       │   ├── thash_shake_simple.c
│       │   ├── utils.c
│       │   ├── utils.h
│       │   ├── utilsx1.c
│       │   ├── utilsx1.h
│       │   ├── wots.c
│       │   ├── wots.h
│       │   ├── wotsx1.c
│       │   └── wotsx1.h
│       └── META.yml
├── .github
│   ├── workflows
│   │   ├── BADGES.md
│   │   ├── common.yml
│   │   ├── generate_workflows.py
│   │   ├── kem_hqc-128.yml
│   │   ├── kem_hqc-192.yml
│   │   ├── kem_hqc-256.yml
│   │   ├── kem_mceliece348864f.yml
│   │   ├── kem_mceliece348864.yml
│   │   ├── kem_mceliece460896f.yml
│   │   ├── kem_mceliece460896.yml
│   │   ├── kem_mceliece6688128f.yml
│   │   ├── kem_mceliece6688128.yml
│   │   ├── kem_mceliece6960119f.yml
│   │   ├── kem_mceliece6960119.yml
│   │   ├── kem_mceliece8192128f.yml
│   │   ├── kem_mceliece8192128.yml
│   │   ├── kem_ml-kem-1024.yml
│   │   ├── kem_ml-kem-512.yml
│   │   ├── kem_ml-kem-768.yml
│   │   ├── sign_falcon-1024.yml
│   │   ├── sign_falcon-512.yml
│   │   ├── sign_falcon-padded-1024.yml
│   │   ├── sign_falcon-padded-512.yml
│   │   ├── sign_ml-dsa-44.yml
│   │   ├── sign_ml-dsa-65.yml
│   │   ├── sign_ml-dsa-87.yml
│   │   ├── sign_sphincs-sha2-128f-simple.yml
│   │   ├── sign_sphincs-sha2-128s-simple.yml
│   │   ├── sign_sphincs-sha2-192f-simple.yml
│   │   ├── sign_sphincs-sha2-192s-simple.yml
│   │   ├── sign_sphincs-sha2-256f-simple.yml
│   │   ├── sign_sphincs-sha2-256s-simple.yml
│   │   ├── sign_sphincs-shake-128f-simple.yml
│   │   ├── sign_sphincs-shake-128s-simple.yml
│   │   ├── sign_sphincs-shake-192f-simple.yml
│   │   ├── sign_sphincs-shake-192s-simple.yml
│   │   ├── sign_sphincs-shake-256f-simple.yml
│   │   ├── sign_sphincs-shake-256s-simple.yml
│   │   └── template.yml.j2
│   └── pull_request_template.md
├── test
│   ├── common
│   │   ├── compat.h
│   │   ├── hqckatrng.c
│   │   ├── nistkatrng.c
│   │   └── notrandombytes.c
│   ├── crypto_kem
│   │   ├── functest.c
│   │   ├── hqckat.c
│   │   ├── nistkat.c
│   │   ├── printparams.c
│   │   └── testvectors.c
│   ├── crypto_sign
│   │   ├── functest.c
│   │   ├── nistkat.c
│   │   ├── printparams.c
│   │   └── testvectors.c
│   ├── duplicate_consistency
│   │   ├── falcon-1024_aarch64.yml
│   │   ├── falcon-1024_avx2.yml
│   │   ├── falcon-1024_clean.yml
│   │   ├── falcon-512_aarch64.yml
│   │   ├── falcon-512_avx2.yml
│   │   ├── falcon-512_clean.yml
│   │   ├── falcon-padded-1024_aarch64.yml
│   │   ├── falcon-padded-1024_avx2.yml
│   │   ├── falcon-padded-1024_clean.yml
│   │   ├── falcon-padded-512_aarch64.yml
│   │   ├── falcon-padded-512_avx2.yml
│   │   ├── falcon-padded-512_clean.yml
│   │   ├── hqc-128_clean.yml
│   │   ├── hqc-192_clean.yml
│   │   ├── mceliece348864_avx2.yml
│   │   ├── mceliece348864_clean.yml
│   │   ├── mceliece348864f_avx2.yml
│   │   ├── mceliece348864f_clean.yml
│   │   ├── mceliece460896_avx2.yml
│   │   ├── mceliece460896_clean.yml
│   │   ├── mceliece460896f_avx2.yml
│   │   ├── mceliece460896f_clean.yml
│   │   ├── mceliece6688128_avx2.yml
│   │   ├── mceliece6688128_clean.yml
│   │   ├── mceliece6688128f_avx2.yml
│   │   ├── mceliece6688128f_clean.yml
│   │   ├── mceliece6960119_avx2.yml
│   │   ├── mceliece6960119_clean.yml
│   │   ├── mceliece6960119f_avx2.yml
│   │   ├── mceliece6960119f_clean.yml
│   │   ├── mceliece8192128_avx2.yml
│   │   ├── mceliece8192128_clean.yml
│   │   ├── mceliece8192128f_avx2.yml
│   │   ├── mceliece8192128f_clean.yml
│   │   ├── ml-dsa-44_aarch64.yml
│   │   ├── ml-dsa-44_avx2.yml
│   │   ├── ml-dsa-44_clean.yml
│   │   ├── ml-dsa-65_aarch64.yml
│   │   ├── ml-dsa-65_avx2.yml
│   │   ├── ml-dsa-65_clean.yml
│   │   ├── ml-dsa-87_aarch64.yml
│   │   ├── ml-dsa-87_avx2.yml
│   │   ├── ml-dsa-87_clean.yml
│   │   ├── ml-kem-1024_aarch64.yml
│   │   ├── ml-kem-1024_avx2.yml
│   │   ├── ml-kem-1024_clean.yml
│   │   ├── ml-kem-512_aarch64.yml
│   │   ├── ml-kem-512_avx2.yml
│   │   ├── ml-kem-512_clean.yml
│   │   ├── ml-kem-768_aarch64.yml
│   │   ├── ml-kem-768_avx2.yml
│   │   ├── ml-kem-768_clean.yml
│   │   ├── sphincs-sha2-128f-simple_avx2.yml
│   │   ├── sphincs-sha2-128f-simple_clean.yml
│   │   ├── sphincs-sha2-128s-simple_avx2.yml
│   │   ├── sphincs-sha2-128s-simple_clean.yml
│   │   ├── sphincs-sha2-192f-simple_avx2.yml
│   │   ├── sphincs-sha2-192f-simple_clean.yml
│   │   ├── sphincs-sha2-192s-simple_avx2.yml
│   │   ├── sphincs-sha2-192s-simple_clean.yml
│   │   ├── sphincs-sha2-256f-simple_avx2.yml
│   │   ├── sphincs-sha2-256f-simple_clean.yml
│   │   ├── sphincs-sha2-256s-simple_avx2.yml
│   │   ├── sphincs-sha2-256s-simple_clean.yml
│   │   ├── sphincs-shake-128f-simple_aarch64.yml
│   │   ├── sphincs-shake-128f-simple_avx2.yml
│   │   ├── sphincs-shake-128f-simple_clean.yml
│   │   ├── sphincs-shake-128s-simple_aarch64.yml
│   │   ├── sphincs-shake-128s-simple_avx2.yml
│   │   ├── sphincs-shake-128s-simple_clean.yml
│   │   ├── sphincs-shake-192f-simple_aarch64.yml
│   │   ├── sphincs-shake-192f-simple_avx2.yml
│   │   ├── sphincs-shake-192f-simple_clean.yml
│   │   ├── sphincs-shake-192s-simple_aarch64.yml
│   │   ├── sphincs-shake-192s-simple_avx2.yml
│   │   ├── sphincs-shake-192s-simple_clean.yml
│   │   ├── sphincs-shake-256f-simple_aarch64.yml
│   │   ├── sphincs-shake-256f-simple_avx2.yml
│   │   ├── sphincs-shake-256f-simple_clean.yml
│   │   ├── sphincs-shake-256s-simple_aarch64.yml
│   │   ├── sphincs-shake-256s-simple_avx2.yml
│   │   └── sphincs-shake-256s-simple_clean.yml
│   ├── pycparser
│   ├── test_common
│   │   ├── aes.c
│   │   ├── fips202.c
│   │   ├── nistseedexpander.c
│   │   ├── sha2.c
│   │   └── sp800-185.c
│   ├── helpers.py
│   ├── Makefile
│   ├── Makefile.Microsoft_nmake
│   ├── pqclean.py
│   ├── pytest.ini
│   ├── test_api_h.py
│   ├── test_boolean.py
│   ├── test_char.py
│   ├── test_common.py
│   ├── test_compile_lib.py
│   ├── test_duplicate_consistency.py
│   ├── test_dynamic_memory.py
│   ├── test_format.py
│   ├── test_functest.py
│   ├── test_license.py
│   ├── test_linter.py
│   ├── test_makefile_dependencies.py
│   ├── test_makefiles_present.py
│   ├── test_metadata.py
│   ├── test_metadata_sizes.py
│   ├── test_nistkat.py
│   ├── test_no_symlinks.py
│   ├── test_preprocessor.py
│   ├── test_required_symbols.py
│   ├── test_symbol_namespace.py
│   ├── test_testvectors.py
│   ├── test_valgrind.py
│   └── test_workflows.py
├── .astylerc
├── BADGES.md
├── .clang-tidy
├── CONTRIBUTING.md
├── .git
├── .gitattributes
├── .gitignore
├── .gitmodules
├── README.md
├── requirements.txt
├── SECURITY.md
└── .travis.yml

133 directories, 3159 files
